datetime,aod_longitude,aod_latitude,station_longitude,station_latitude,AOD,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipcover,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex
2025-05-29,106.8499984741211,-6.400001525878906,106.79319751533286,-6.236658728205383,1.0393999814987183,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.0,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.8499984741211,-6.400001525878906,106.803,-6.2155,1.0393999814987183,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.8,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.8499984741211,-6.400001525878906,106.8235,-6.19466,1.0393999814987183,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.3,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.8499984741211,-6.400001525878906,106.910887,-6.1535777,1.0393999814987183,34.1,26.0,29.4,39.3,26.0,33.8,24.3,75.4,4.4,41.67,13.3,18.0,55.9,,45.6,11.6,239.5,20.7,8.0
2025-05-29,106.8499984741211,-6.400001525878906,106.80367,-6.35693,1.0393999814987183,34.1,26.0,29.5,39.3,26.0,33.9,24.1,73.8,2.2,37.5,15.8,17.6,31.5,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.8499984741211,-6.400001525878906,106.90919,-6.28889,1.0393999814987183,34.1,26.0,29.4,39.1,26.0,33.8,24.3,75.1,4.4,41.67,13.3,18.0,59.3,,45.8,11.5,239.5,20.7,8.0
2025-05-29,106.8499984741211,-6.400001525878906,106.7525,-6.20737,1.0393999814987183,34.1,26.0,29.4,39.8,26.0,33.9,24.2,74.7,2.2,37.5,15.8,17.6,23.3,,43.0,12.5,231.0,20.0,9.0
2025-05-29,106.9000015258789,-6.400001525878906,106.8279877,-6.1811056,0.8858000040054321,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.5,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.9000015258789,-6.400001525878906,106.79319751533286,-6.236658728205383,0.8858000040054321,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.0,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.9000015258789,-6.400001525878906,106.803,-6.2155,0.8858000040054321,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.8,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.9000015258789,-6.400001525878906,106.8235,-6.19466,0.8858000040054321,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.3,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.9000015258789,-6.400001525878906,106.910887,-6.1535777,0.8858000040054321,34.1,26.0,29.4,39.3,26.0,33.8,24.3,75.4,4.4,41.67,13.3,18.0,55.9,,45.6,11.6,239.5,20.7,8.0
2025-05-29,106.9000015258789,-6.400001525878906,106.80367,-6.35693,0.8858000040054321,34.1,26.0,29.5,39.3,26.0,33.9,24.1,73.8,2.2,37.5,15.8,17.6,31.5,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.9000015258789,-6.400001525878906,106.90919,-6.28889,0.8858000040054321,34.1,26.0,29.4,39.1,26.0,33.8,24.3,75.1,4.4,41.67,13.3,18.0,59.3,,45.8,11.5,239.5,20.7,8.0
2025-05-29,106.9000015258789,-6.400001525878906,106.7525,-6.20737,0.8858000040054321,34.1,26.0,29.4,39.8,26.0,33.9,24.2,74.7,2.2,37.5,15.8,17.6,23.3,,43.0,12.5,231.0,20.0,9.0
2025-05-29,106.94999694824219,-6.400001525878906,106.8279877,-6.1811056,0.661799967288971,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.5,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.94999694824219,-6.400001525878906,106.79319751533286,-6.236658728205383,0.661799967288971,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.0,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.94999694824219,-6.400001525878906,106.803,-6.2155,0.661799967288971,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.8,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.94999694824219,-6.400001525878906,106.8235,-6.19466,0.661799967288971,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.3,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.94999694824219,-6.400001525878906,106.910887,-6.1535777,0.661799967288971,34.1,26.0,29.4,39.3,26.0,33.8,24.3,75.4,4.4,41.67,13.3,18.0,55.9,,45.6,11.6,239.5,20.7,8.0
2025-05-29,106.94999694824219,-6.400001525878906,106.80367,-6.35693,0.661799967288971,34.1,26.0,29.5,39.3,26.0,33.9,24.1,73.8,2.2,37.5,15.8,17.6,31.5,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.94999694824219,-6.400001525878906,106.90919,-6.28889,0.661799967288971,34.1,26.0,29.4,39.1,26.0,33.8,24.3,75.1,4.4,41.67,13.3,18.0,59.3,,45.8,11.5,239.5,20.7,8.0
2025-05-29,106.94999694824219,-6.400001525878906,106.7525,-6.20737,0.661799967288971,34.1,26.0,29.4,39.8,26.0,33.9,24.2,74.7,2.2,37.5,15.8,17.6,23.3,,43.0,12.5,231.0,20.0,9.0
2025-05-29,107.0,-6.400001525878906,106.8279877,-6.1811056,0.6207999587059021,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.5,,43.4,12.4,231.0,20.0,9.0
2025-05-29,107.0,-6.400001525878906,106.79319751533286,-6.236658728205383,0.6207999587059021,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.0,,43.4,12.4,231.0,20.0,9.0
2025-05-29,107.0,-6.400001525878906,106.803,-6.2155,0.6207999587059021,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.8,,43.4,12.4,231.0,20.0,9.0
2025-05-29,107.0,-6.400001525878906,106.8235,-6.19466,0.6207999587059021,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.3,,43.4,12.3,231.0,20.0,9.0
2025-05-29,107.0,-6.400001525878906,106.910887,-6.1535777,0.6207999587059021,34.1,26.0,29.4,39.3,26.0,33.8,24.3,75.4,4.4,41.67,13.3,18.0,55.9,,45.6,11.6,239.5,20.7,8.0
2025-05-29,107.0,-6.400001525878906,106.80367,-6.35693,0.6207999587059021,34.1,26.0,29.5,39.3,26.0,33.9,24.1,73.8,2.2,37.5,15.8,17.6,31.5,,43.4,12.3,231.0,20.0,9.0
2025-05-29,107.0,-6.400001525878906,106.90919,-6.28889,0.6207999587059021,34.1,26.0,29.4,39.1,26.0,33.8,24.3,75.1,4.4,41.67,13.3,18.0,59.3,,45.8,11.5,239.5,20.7,8.0
2025-05-29,107.0,-6.400001525878906,106.7525,-6.20737,0.6207999587059021,34.1,26.0,29.4,39.8,26.0,33.9,24.2,74.7,2.2,37.5,15.8,17.6,23.3,,43.0,12.5,231.0,20.0,9.0
2025-05-29,106.5999984741211,-6.450004577636719,106.8279877,-6.1811056,0.6687999963760376,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.5,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.5999984741211,-6.450004577636719,106.79319751533286,-6.236658728205383,0.6687999963760376,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.0,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.5999984741211,-6.450004577636719,106.803,-6.2155,0.6687999963760376,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.8,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.5999984741211,-6.450004577636719,106.8235,-6.19466,0.6687999963760376,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.3,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.5999984741211,-6.450004577636719,106.910887,-6.1535777,0.6687999963760376,34.1,26.0,29.4,39.3,26.0,33.8,24.3,75.4,4.4,41.67,13.3,18.0,55.9,,45.6,11.6,239.5,20.7,8.0
2025-05-29,106.5999984741211,-6.450004577636719,106.80367,-6.35693,0.6687999963760376,34.1,26.0,29.5,39.3,26.0,33.9,24.1,73.8,2.2,37.5,15.8,17.6,31.5,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.5999984741211,-6.450004577636719,106.90919,-6.28889,0.6687999963760376,34.1,26.0,29.4,39.1,26.0,33.8,24.3,75.1,4.4,41.67,13.3,18.0,59.3,,45.8,11.5,239.5,20.7,8.0
2025-05-29,106.5999984741211,-6.450004577636719,106.7525,-6.20737,0.6687999963760376,34.1,26.0,29.4,39.8,26.0,33.9,24.2,74.7,2.2,37.5,15.8,17.6,23.3,,43.0,12.5,231.0,20.0,9.0
2025-05-29,106.6500015258789,-6.450004577636719,106.8279877,-6.1811056,0.7317999601364136,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.5,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.6500015258789,-6.450004577636719,106.79319751533286,-6.236658728205383,0.7317999601364136,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.0,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.6500015258789,-6.450004577636719,106.803,-6.2155,0.7317999601364136,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.8,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.6500015258789,-6.450004577636719,106.8235,-6.19466,0.7317999601364136,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.3,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.6500015258789,-6.450004577636719,106.910887,-6.1535777,0.7317999601364136,34.1,26.0,29.4,39.3,26.0,33.8,24.3,75.4,4.4,41.67,13.3,18.0,55.9,,45.6,11.6,239.5,20.7,8.0
2025-05-29,106.6500015258789,-6.450004577636719,106.80367,-6.35693,0.7317999601364136,34.1,26.0,29.5,39.3,26.0,33.9,24.1,73.8,2.2,37.5,15.8,17.6,31.5,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.6500015258789,-6.450004577636719,106.90919,-6.28889,0.7317999601364136,34.1,26.0,29.4,39.1,26.0,33.8,24.3,75.1,4.4,41.67,13.3,18.0,59.3,,45.8,11.5,239.5,20.7,8.0
2025-05-29,106.6500015258789,-6.450004577636719,106.7525,-6.20737,0.7317999601364136,34.1,26.0,29.4,39.8,26.0,33.9,24.2,74.7,2.2,37.5,15.8,17.6,23.3,,43.0,12.5,231.0,20.0,9.0
2025-05-29,106.69999694824219,-6.450004577636719,106.8279877,-6.1811056,0.9580000042915344,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.5,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.69999694824219,-6.450004577636719,106.79319751533286,-6.236658728205383,0.9580000042915344,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.0,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.69999694824219,-6.450004577636719,106.803,-6.2155,0.9580000042915344,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.8,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.69999694824219,-6.450004577636719,106.8235,-6.19466,0.9580000042915344,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.3,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.69999694824219,-6.450004577636719,106.910887,-6.1535777,0.9580000042915344,34.1,26.0,29.4,39.3,26.0,33.8,24.3,75.4,4.4,41.67,13.3,18.0,55.9,,45.6,11.6,239.5,20.7,8.0
2025-05-29,106.69999694824219,-6.450004577636719,106.80367,-6.35693,0.9580000042915344,34.1,26.0,29.5,39.3,26.0,33.9,24.1,73.8,2.2,37.5,15.8,17.6,31.5,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.69999694824219,-6.450004577636719,106.90919,-6.28889,0.9580000042915344,34.1,26.0,29.4,39.1,26.0,33.8,24.3,75.1,4.4,41.67,13.3,18.0,59.3,,45.8,11.5,239.5,20.7,8.0
2025-05-29,106.69999694824219,-6.450004577636719,106.7525,-6.20737,0.9580000042915344,34.1,26.0,29.4,39.8,26.0,33.9,24.2,74.7,2.2,37.5,15.8,17.6,23.3,,43.0,12.5,231.0,20.0,9.0
2025-05-29,106.75,-6.450004577636719,106.8279877,-6.1811056,1.031599998474121,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.5,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.75,-6.450004577636719,106.79319751533286,-6.236658728205383,1.031599998474121,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.0,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.75,-6.450004577636719,106.803,-6.2155,1.031599998474121,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.8,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.75,-6.450004577636719,106.8235,-6.19466,1.031599998474121,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.3,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.75,-6.450004577636719,106.910887,-6.1535777,1.031599998474121,34.1,26.0,29.4,39.3,26.0,33.8,24.3,75.4,4.4,41.67,13.3,18.0,55.9,,45.6,11.6,239.5,20.7,8.0
2025-05-29,106.75,-6.450004577636719,106.80367,-6.35693,1.031599998474121,34.1,26.0,29.5,39.3,26.0,33.9,24.1,73.8,2.2,37.5,15.8,17.6,31.5,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.75,-6.450004577636719,106.90919,-6.28889,1.031599998474121,34.1,26.0,29.4,39.1,26.0,33.8,24.3,75.1,4.4,41.67,13.3,18.0,59.3,,45.8,11.5,239.5,20.7,8.0
2025-05-29,106.75,-6.450004577636719,106.7525,-6.20737,1.031599998474121,34.1,26.0,29.4,39.8,26.0,33.9,24.2,74.7,2.2,37.5,15.8,17.6,23.3,,43.0,12.5,231.0,20.0,9.0
2025-05-29,106.80000305175781,-6.450004577636719,106.8279877,-6.1811056,0.8025999665260315,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.5,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.80000305175781,-6.450004577636719,106.79319751533286,-6.236658728205383,0.8025999665260315,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.0,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.80000305175781,-6.450004577636719,106.803,-6.2155,0.8025999665260315,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.8,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.80000305175781,-6.450004577636719,106.8235,-6.19466,0.8025999665260315,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.3,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.80000305175781,-6.450004577636719,106.910887,-6.1535777,0.8025999665260315,34.1,26.0,29.4,39.3,26.0,33.8,24.3,75.4,4.4,41.67,13.3,18.0,55.9,,45.6,11.6,239.5,20.7,8.0
2025-05-29,106.80000305175781,-6.450004577636719,106.80367,-6.35693,0.8025999665260315,34.1,26.0,29.5,39.3,26.0,33.9,24.1,73.8,2.2,37.5,15.8,17.6,31.5,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.80000305175781,-6.450004577636719,106.90919,-6.28889,0.8025999665260315,34.1,26.0,29.4,39.1,26.0,33.8,24.3,75.1,4.4,41.67,13.3,18.0,59.3,,45.8,11.5,239.5,20.7,8.0
2025-05-29,106.80000305175781,-6.450004577636719,106.7525,-6.20737,0.8025999665260315,34.1,26.0,29.4,39.8,26.0,33.9,24.2,74.7,2.2,37.5,15.8,17.6,23.3,,43.0,12.5,231.0,20.0,9.0
2025-05-29,106.8499984741211,-6.450004577636719,106.8279877,-6.1811056,0.9093999862670898,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.5,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.8499984741211,-6.450004577636719,106.79319751533286,-6.236658728205383,0.9093999862670898,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.0,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.8499984741211,-6.450004577636719,106.803,-6.2155,0.9093999862670898,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.8,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.8499984741211,-6.450004577636719,106.8235,-6.19466,0.9093999862670898,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.3,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.8499984741211,-6.450004577636719,106.910887,-6.1535777,0.9093999862670898,34.1,26.0,29.4,39.3,26.0,33.8,24.3,75.4,4.4,41.67,13.3,18.0,55.9,,45.6,11.6,239.5,20.7,8.0
2025-05-29,106.8499984741211,-6.450004577636719,106.80367,-6.35693,0.9093999862670898,34.1,26.0,29.5,39.3,26.0,33.9,24.1,73.8,2.2,37.5,15.8,17.6,31.5,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.8499984741211,-6.450004577636719,106.90919,-6.28889,0.9093999862670898,34.1,26.0,29.4,39.1,26.0,33.8,24.3,75.1,4.4,41.67,13.3,18.0,59.3,,45.8,11.5,239.5,20.7,8.0
2025-05-29,106.8499984741211,-6.450004577636719,106.7525,-6.20737,0.9093999862670898,34.1,26.0,29.4,39.8,26.0,33.9,24.2,74.7,2.2,37.5,15.8,17.6,23.3,,43.0,12.5,231.0,20.0,9.0
2025-05-29,106.9000015258789,-6.450004577636719,106.8279877,-6.1811056,0.621999979019165,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.5,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.9000015258789,-6.450004577636719,106.79319751533286,-6.236658728205383,0.621999979019165,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.0,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.9000015258789,-6.450004577636719,106.803,-6.2155,0.621999979019165,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.8,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.9000015258789,-6.450004577636719,106.8235,-6.19466,0.621999979019165,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.3,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.9000015258789,-6.450004577636719,106.910887,-6.1535777,0.621999979019165,34.1,26.0,29.4,39.3,26.0,33.8,24.3,75.4,4.4,41.67,13.3,18.0,55.9,,45.6,11.6,239.5,20.7,8.0
2025-05-29,106.9000015258789,-6.450004577636719,106.80367,-6.35693,0.621999979019165,34.1,26.0,29.5,39.3,26.0,33.9,24.1,73.8,2.2,37.5,15.8,17.6,31.5,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.9000015258789,-6.450004577636719,106.90919,-6.28889,0.621999979019165,34.1,26.0,29.4,39.1,26.0,33.8,24.3,75.1,4.4,41.67,13.3,18.0,59.3,,45.8,11.5,239.5,20.7,8.0
2025-05-29,106.9000015258789,-6.450004577636719,106.7525,-6.20737,0.621999979019165,34.1,26.0,29.4,39.8,26.0,33.9,24.2,74.7,2.2,37.5,15.8,17.6,23.3,,43.0,12.5,231.0,20.0,9.0
2025-05-29,106.94999694824219,-6.450004577636719,106.8279877,-6.1811056,0.4617999792098999,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.5,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.94999694824219,-6.450004577636719,106.79319751533286,-6.236658728205383,0.4617999792098999,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.0,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.94999694824219,-6.450004577636719,106.803,-6.2155,0.4617999792098999,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.8,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.94999694824219,-6.450004577636719,106.8235,-6.19466,0.4617999792098999,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.3,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.94999694824219,-6.450004577636719,106.910887,-6.1535777,0.4617999792098999,34.1,26.0,29.4,39.3,26.0,33.8,24.3,75.4,4.4,41.67,13.3,18.0,55.9,,45.6,11.6,239.5,20.7,8.0
2025-05-29,106.94999694824219,-6.450004577636719,106.80367,-6.35693,0.4617999792098999,34.1,26.0,29.5,39.3,26.0,33.9,24.1,73.8,2.2,37.5,15.8,17.6,31.5,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.94999694824219,-6.450004577636719,106.90919,-6.28889,0.4617999792098999,34.1,26.0,29.4,39.1,26.0,33.8,24.3,75.1,4.4,41.67,13.3,18.0,59.3,,45.8,11.5,239.5,20.7,8.0
2025-05-29,106.94999694824219,-6.450004577636719,106.7525,-6.20737,0.4617999792098999,34.1,26.0,29.4,39.8,26.0,33.9,24.2,74.7,2.2,37.5,15.8,17.6,23.3,,43.0,12.5,231.0,20.0,9.0
2025-05-29,107.0,-6.450004577636719,106.8279877,-6.1811056,0.39800000190734863,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.5,,43.4,12.4,231.0,20.0,9.0
2025-05-29,107.0,-6.450004577636719,106.79319751533286,-6.236658728205383,0.39800000190734863,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.0,,43.4,12.4,231.0,20.0,9.0
2025-05-29,107.0,-6.450004577636719,106.803,-6.2155,0.39800000190734863,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.8,,43.4,12.4,231.0,20.0,9.0
2025-05-29,107.0,-6.450004577636719,106.8235,-6.19466,0.39800000190734863,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.3,,43.4,12.3,231.0,20.0,9.0
2025-05-29,107.0,-6.450004577636719,106.910887,-6.1535777,0.39800000190734863,34.1,26.0,29.4,39.3,26.0,33.8,24.3,75.4,4.4,41.67,13.3,18.0,55.9,,45.6,11.6,239.5,20.7,8.0
2025-05-29,107.0,-6.450004577636719,106.80367,-6.35693,0.39800000190734863,34.1,26.0,29.5,39.3,26.0,33.9,24.1,73.8,2.2,37.5,15.8,17.6,31.5,,43.4,12.3,231.0,20.0,9.0
2025-05-29,107.0,-6.450004577636719,106.90919,-6.28889,0.39800000190734863,34.1,26.0,29.4,39.1,26.0,33.8,24.3,75.1,4.4,41.67,13.3,18.0,59.3,,45.8,11.5,239.5,20.7,8.0
2025-05-29,107.0,-6.450004577636719,106.7525,-6.20737,0.39800000190734863,34.1,26.0,29.4,39.8,26.0,33.9,24.2,74.7,2.2,37.5,15.8,17.6,23.3,,43.0,12.5,231.0,20.0,9.0
2025-05-29,106.5999984741211,-6.5,106.8279877,-6.1811056,0.397599995136261,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.5,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.5999984741211,-6.5,106.79319751533286,-6.236658728205383,0.397599995136261,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.0,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.5999984741211,-6.5,106.803,-6.2155,0.397599995136261,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.8,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.5999984741211,-6.5,106.8235,-6.19466,0.397599995136261,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.3,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.5999984741211,-6.5,106.910887,-6.1535777,0.397599995136261,34.1,26.0,29.4,39.3,26.0,33.8,24.3,75.4,4.4,41.67,13.3,18.0,55.9,,45.6,11.6,239.5,20.7,8.0
2025-05-29,106.5999984741211,-6.5,106.80367,-6.35693,0.397599995136261,34.1,26.0,29.5,39.3,26.0,33.9,24.1,73.8,2.2,37.5,15.8,17.6,31.5,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.5999984741211,-6.5,106.90919,-6.28889,0.397599995136261,34.1,26.0,29.4,39.1,26.0,33.8,24.3,75.1,4.4,41.67,13.3,18.0,59.3,,45.8,11.5,239.5,20.7,8.0
2025-05-29,106.5999984741211,-6.5,106.7525,-6.20737,0.397599995136261,34.1,26.0,29.4,39.8,26.0,33.9,24.2,74.7,2.2,37.5,15.8,17.6,23.3,,43.0,12.5,231.0,20.0,9.0
2025-05-29,106.6500015258789,-6.5,106.8279877,-6.1811056,0.6207999587059021,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.5,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.6500015258789,-6.5,106.79319751533286,-6.236658728205383,0.6207999587059021,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.0,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.6500015258789,-6.5,106.803,-6.2155,0.6207999587059021,34.1,26.0,29.5,39.4,26.0,33.9,24.1,74.0,2.2,37.5,15.8,17.6,29.8,,43.4,12.4,231.0,20.0,9.0
2025-05-29,106.6500015258789,-6.5,106.8235,-6.19466,0.6207999587059021,34.1,26.0,29.5,39.4,26.0,33.9,24.1,73.9,2.2,37.5,15.8,17.6,30.3,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.6500015258789,-6.5,106.910887,-6.1535777,0.6207999587059021,34.1,26.0,29.4,39.3,26.0,33.8,24.3,75.4,4.4,41.67,13.3,18.0,55.9,,45.6,11.6,239.5,20.7,8.0
2025-05-29,106.6500015258789,-6.5,106.80367,-6.35693,0.6207999587059021,34.1,26.0,29.5,39.3,26.0,33.9,24.1,73.8,2.2,37.5,15.8,17.6,31.5,,43.4,12.3,231.0,20.0,9.0
2025-05-29,106.6500015258789,-6.5,106.90919,-6.28889,0.6207999587059021,34.1,26.0,29.4,39.1,26.0,33.8,24.3,75.1,4.4,41.67,13.3,18.0,59.3,,45.8,11.5,239.5,20.7,8.0
2025-05-29,106.6500015258789,-6.5,106.7525,-6.20737,0.6207999587059021,34.1,26.0,29.4,39.8,26.0,33.9,24.2,74.7,2.2,37.5,15.8,17.6,23.3,,43.0,12.5,231.0,20.0,9.0
